path,type,size,mtime,md5
weights.01-0.3038.hdf5,file,79640,1559595042359837,4f765b57bb5aed17cf19cc81f7fb98f2
weights.02-0.2980.hdf5,file,79640,1559595042975834,b60e4c7e1e0ea4506e59ef6d210bfe91
weights.03-0.2820.hdf5,file,79640,1559595043539831,79194a79288bdebb212c9a53c5c79215
weights.04-0.2765.hdf5,file,79640,1559595044131827,626a06fee570c455b39ab8ccebcae828
weights.05-0.2926.hdf5,file,79640,1559595044707824,2b88c85786ce8fa370eb1af63492d3e4
weights.06-0.2744.hdf5,file,79640,1559595045295821,5dfc36e72dbd8e8d82b00ada24be70df
weights.07-0.2761.hdf5,file,79640,1559595045899818,5ff578ae008fe6c32434034b3a6d1e36
weights.08-0.2724.hdf5,file,79640,1559595046459814,98c09d845e2782b89241b6a784a901da
weights.09-0.2720.hdf5,file,79640,1559595047051811,3c65adc37699ca772d9ff56b18757021
weights.10-0.2704.hdf5,file,79640,1559595047623808,5ac42fc2d35d50ad96776a9ed8f9e55f
